,Name,City,Country,Arena,Capactity,Logo URL,Division,City,State,,,,,,,,,,,,,,,,,,,,,,
Team,Hawks,Atlanta,USA,State Farm Arena,18118,https://gmgames.org/dm16logos/Team0.png,Southeast,Atlanta,Georgia,,,,,,,,,,,,,,,,,,,,,,
Team,Celtics,Boston,USA,TD Garden,19156,https://gmgames.org/dm16logos/Team1.png,Atlantic,Boston,Massachusetts,,,,,,,,,,,,,,,,,,,,,,
Team,Nets,Brooklyn,USA,Barclays Center,17732,https://gmgames.org/dm16logos/Team2.png,Atlantic,Brooklyn,New York,,,,,,,,,,,,,,,,,,,,,,
Team,Hornets,Charlotte,USA,Spectrum Center,19077,https://gmgames.org/dm16logos/Team3.png,Southeast,Charlotte,North Carolina,,,,,,,,,,,,,,,,,,,,,,
Team,Bulls,Chicago,USA,United Center,20917,https://gmgames.org/dm16logos/Team4.png,Central,Chicago,Illinois,,,,,,,,,,,,,,,,,,,,,,
Team,Cavaliers,Cleveland,USA,Rocket Mortgage FieldHouse,19432,https://gmgames.org/dm16logos/Team5.png,Central,Cleveland,Ohio,,,,,,,,,,,,,,,,,,,,,,
Team,Mavericks,Dallas,USA,American Airlines Center,19200,https://gmgames.org/dm16logos/Team6.png,Southwest,Dallas,Texas,,,,,,,,,,,,,,,,,,,,,,
Team,Nuggets,Denver,USA,Ball Arena,19520,https://gmgames.org/dm16logos/Team7.png,Northwest,Denver,Colorado,,,,,,,,,,,,,,,,,,,,,,
Team,Pistons,Detroit,USA,Little Caesars Arena,20332,https://gmgames.org/dm16logos/Team8.png,Central,Detroit,Michigan,,,,,,,,,,,,,,,,,,,,,,
Team,Warriors,San Francisco,USA,Chase Center,18064,https://gmgames.org/dm16logos/Team9.png,Pacific,San Francisco,California,,,,,,,,,,,,,,,,,,,,,,
Team,Rockets,Houston,USA,Toyota Center,18055,https://gmgames.org/dm16logos/Team10.png,Southwest,Houston,Texas,,,,,,,,,,,,,,,,,,,,,,
Team,Pacers,Indiana,USA,Gainbridge Fieldhouse,17923,https://gmgames.org/dm16logos/Team11.png,Central,Indianapolis,Indiana,,,,,,,,,,,,,,,,,,,,,,
Team,Clippers,Los Angeles,USA,Intuit Dome,18000,https://gmgames.org/dm16logos/Team12.png,Pacific,Inglewood,California,,,,,,,,,,,,,,,,,,,,,,
Team,Lakers,Los Angeles,USA,Crypto.com Arena,18997,https://gmgames.org/dm16logos/Team13.png,Pacific,Los Angeles,California,,,,,,,,,,,,,,,,,,,,,,
Team,Grizzlies,Memphis,USA,FedExForum,17794,https://gmgames.org/dm16logos/Team14.png,Southwest,Memphis,Tennessee,,,,,,,,,,,,,,,,,,,,,,
Team,Heat,Miami,USA,Kaseya Center,19600,https://gmgames.org/dm16logos/Team15.png,Southeast,Miami,Florida,,,,,,,,,,,,,,,,,,,,,,
Team,Bucks,Milwaukee,USA,Fiserv Forum,17500,https://gmgames.org/dm16logos/Team16.png,Central,Milwaukee,Wisconsin,,,,,,,,,,,,,,,,,,,,,,
Team,Timberwolves,Minnesota,USA,Target Center,18978,https://gmgames.org/dm16logos/Team17.png,Northwest,Minneapolis,Minnesota,,,,,,,,,,,,,,,,,,,,,,
Team,Pelicans,New Orleans,USA,Smoothie King Center,16867,https://gmgames.org/dm16logos/Team18.png,Southwest,New Orleans,Louisiana,,,,,,,,,,,,,,,,,,,,,,
Team,Knicks,New York,USA,Madison Square Garden,19812,https://gmgames.org/dm16logos/Team19.png,Atlantic,New York,New York,,,,,,,,,,,,,,,,,,,,,,
Team,Thunder,Oklahoma City,USA,Paycom Center,18203,https://gmgames.org/dm16logos/Team20.png,Northwest,Oklahoma City,Oklahoma,,,,,,,,,,,,,,,,,,,,,,
Team,Magic,Orlando,USA,Kia Center,18846,https://gmgames.org/dm16logos/Team21.png,Southeast,Orlando,Florida,,,,,,,,,,,,,,,,,,,,,,
Team,76ers,Philadelphia,USA,Wells Fargo Center,20478,https://gmgames.org/dm16logos/Team22.png,Atlantic,Philadelphia,Pennsylvania,,,,,,,,,,,,,,,,,,,,,,
Team,Suns,Phoenix,USA,Footprint Center,17125,https://gmgames.org/dm16logos/Team23.png,Pacific,Phoenix,Arizona,,,,,,,,,,,,,,,,,,,,,,
Team,Trail Blazers,Portland,USA,Moda Center,19393,https://gmgames.org/dm16logos/Team24.png,Northwest,Portland,Oregon,,,,,,,,,,,,,,,,,,,,,,
Team,Kings,Sacramento,USA,Golden 1 Center,17583,https://gmgames.org/dm16logos/Team25.png,Pacific,Sacramento,California,,,,,,,,,,,,,,,,,,,,,,
Team,Spurs,San Antonio,USA,Frost Bank Center,18418,https://gmgames.org/dm16logos/Team26.png,Southwest,San Antonio,Texas,,,,,,,,,,,,,,,,,,,,,,
Team,Raptors,Toronto,Canada,Scotiabank Arena,19800,https://gmgames.org/dm16logos/Team27.png,Atlantic,Toronto,Canada,,,,,,,,,,,,,,,,,,,,,,
